TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
[Step   559104] SR=0.290 | FracGoal=0.416 | Ret=804.46 | Vis=0.68 | Prog=0.072 | CollEvt=14.46 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 44.8        |
|    collision_event_count  | 14.5        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 581         |
|    episode_return         | 804         |
|    fraction_at_goal       | 0.416       |
|    reward_collision       | -0.00607    |
|    reward_progress        | 0.0716      |
|    reward_zero_visibility | -0.00996    |
|    stray_count            | 0.15        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.684       |
| rollout/                  |             |
|    ep_len_mean            | 581         |
|    ep_rew_mean            | 804         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 182         |
|    time_elapsed           | 3182        |
|    total_timesteps        | 559104      |
| train/                    |             |
|    approx_kl              | 0.011622923 |
|    clip_fraction          | 0.0761      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.835       |
|    learning_rate          | 2.2e-05     |
|    loss                   | -0.0416     |
|    n_updates              | 1810        |
|    policy_gradient_loss   | -0.0204     |
|    std                    | 0.701       |
|    value_loss             | 0.0254      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 796         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 183         |
|    time_elapsed         | 3199        |
|    total_timesteps      | 562176      |
| train/                  |             |
|    approx_kl            | 0.012313399 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.713       |
|    learning_rate        | 2.04e-05    |
|    loss                 | -0.0525     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.701       |
|    value_loss           | 0.0583      |
-----------------------------------------
[Step   565248] SR=0.340 | FracGoal=0.462 | Ret=788.48 | Vis=0.68 | Prog=0.078 | CollEvt=13.18 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 34.4        |
|    collision_event_count  | 13.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 561         |
|    episode_return         | 788         |
|    fraction_at_goal       | 0.462       |
|    reward_collision       | -0.00538    |
|    reward_progress        | 0.0776      |
|    reward_zero_visibility | -0.00606    |
|    stray_count            | 0.14        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.683       |
| rollout/                  |             |
|    ep_len_mean            | 561         |
|    ep_rew_mean            | 788         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 184         |
|    time_elapsed           | 3210        |
|    total_timesteps        | 565248      |
| train/                    |             |
|    approx_kl              | 0.013153365 |
|    clip_fraction          | 0.0998      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.753       |
|    learning_rate          | 1.89e-05    |
|    loss                   | -0.059      |
|    n_updates              | 1830        |
|    policy_gradient_loss   | -0.0248     |
|    std                    | 0.701       |
|    value_loss             | 0.0355      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 801         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 185         |
|    time_elapsed         | 3225        |
|    total_timesteps      | 568320      |
| train/                  |             |
|    approx_kl            | 0.012473029 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.595       |
|    learning_rate        | 1.74e-05    |
|    loss                 | -0.0511     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.701       |
|    value_loss           | 0.0574      |
-----------------------------------------
[Step   571392] SR=0.330 | FracGoal=0.451 | Ret=802.22 | Vis=0.69 | Prog=0.073 | CollEvt=14.12 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
