
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: 
libgomp: Invalid value for environment variable OMP_NUM_THREADSInvalid value for environment variable OMP_NUM_THREADS


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    reward_progress        | 0.0705      |
|    reward_zero_visibility | -0.00463    |
|    stray_count            | 0.18        |
|    success_rate           | 0.24        |
|    visibility_ratio       | 0.756       |
| rollout/                  |             |
|    ep_len_mean            | 591         |
|    ep_rew_mean            | 819         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 178         |
|    time_elapsed           | 3692        |
|    total_timesteps        | 546816      |
| train/                    |             |
|    approx_kl              | 0.021633904 |
|    clip_fraction          | 0.152       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.03       |
|    explained_variance     | 0.863       |
|    learning_rate          | 2.81e-05    |
|    loss                   | -0.0389     |
|    n_updates              | 1770        |
|    policy_gradient_loss   | -0.0254     |
|    std                    | 0.668       |
|    value_loss             | 0.0225      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 818         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 179         |
|    time_elapsed         | 3710        |
|    total_timesteps      | 549888      |
| train/                  |             |
|    approx_kl            | 0.019627873 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.803       |
|    learning_rate        | 2.66e-05    |
|    loss                 | -0.0506     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.667       |
|    value_loss           | 0.0417      |
-----------------------------------------
[validation @ 550,176] SR=0.267 | FracGoal=0.361 | MeanDist=3.78 | best=0.451
[Step   552960] SR=0.260 | FracGoal=0.414 | Ret=810.23 | Vis=0.76 | Prog=0.069 | CollEvt=16.24 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 76.1        |
|    collision_event_count  | 16.2        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 586         |
|    episode_return         | 810         |
|    fraction_at_goal       | 0.414       |
|    reward_collision       | -0.00826    |
|    reward_progress        | 0.069       |
|    reward_zero_visibility | -0.00482    |
|    stray_count            | 0.27        |
|    success_rate           | 0.26        |
|    visibility_ratio       | 0.757       |
| rollout/                  |             |
|    ep_len_mean            | 586         |
|    ep_rew_mean            | 810         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 180         |
|    time_elapsed           | 3747        |
|    total_timesteps        | 552960      |
| train/                    |             |
|    approx_kl              | 0.015462861 |
|    clip_fraction          | 0.117       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.03       |
|    explained_variance     | 0.832       |
|    learning_rate          | 2.51e-05    |
|    loss                   | -0.0597     |
|    n_updates              | 1790        |
|    policy_gradient_loss   | -0.0301     |
|    std                    | 0.667       |
|    value_loss             | 0.0248      |
| validation/               |             |
|    episode_length         | 596         |
|    fraction_at_goal       | 0.361       |
|    mean_dist_to_goal      | 3.78        |
|    success_rate           | 0.267       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 807         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 181         |
|    time_elapsed         | 3767        |
|    total_timesteps      | 556032      |
| train/                  |             |
|    approx_kl            | 0.017920142 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.73        |
|    learning_rate        | 2.35e-05    |
|    loss                 | -0.0524     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.667       |
|    value_loss           | 0.0662      |
-----------------------------------------
[Step   559104] SR=0.270 | FracGoal=0.416 | Ret=800.11 | Vis=0.76 | Prog=0.071 | CollEvt=14.53 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 76.9        |
|    collision_event_count  | 14.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 580         |
|    episode_return         | 800         |
|    fraction_at_goal       | 0.416       |
|    reward_collision       | -0.00788    |
|    reward_progress        | 0.0712      |
|    reward_zero_visibility | -0.00587    |
|    stray_count            | 0.27        |
|    success_rate           | 0.27        |
|    visibility_ratio       | 0.765       |
| rollout/                  |             |
|    ep_len_mean            | 580         |
|    ep_rew_mean            | 800         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 182         |
|    time_elapsed           | 3785        |
|    total_timesteps        | 559104      |
| train/                    |             |
|    approx_kl              | 0.012533856 |
|    clip_fraction          | 0.126       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.03       |
|    explained_variance     | 0.867       |
|    learning_rate          | 2.2e-05     |
|    loss                   | -0.0316     |
|    n_updates              | 1810        |
|    policy_gradient_loss   | -0.0225     |
|    std                    | 0.667       |
|    value_loss             | 0.0334      |
