
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    policy_gradient_loss   | -0.0183     |
|    std                    | 0.707       |
|    value_loss             | 0.0287      |
-------------------------------------------
------------------------------------------
| curriculum/             |              |
|    stage                | 0.33         |
| rollout/                |              |
|    ep_len_mean          | 603          |
|    ep_rew_mean          | 840          |
| time/                   |              |
|    fps                  | 138          |
|    iterations           | 191          |
|    time_elapsed         | 4225         |
|    total_timesteps      | 586752       |
| train/                  |              |
|    approx_kl            | 0.0074946703 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.632        |
|    learning_rate        | 8.16e-06     |
|    loss                 | -0.0422      |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.707        |
|    value_loss           | 0.109        |
------------------------------------------
[Step   589824] SR=0.270 | FracGoal=0.426 | Ret=834.61 | Vis=0.74 | Prog=0.066 | CollEvt=16.80 | Stage=0.33
--------------------------------------------
| curriculum/               |              |
|    stage                  | 0.33         |
| research/                 |              |
|    collision_count        | 54.8         |
|    collision_event_count  | 16.8         |
|    curriculum_stage       | 0.33         |
|    episode_length         | 600          |
|    episode_return         | 835          |
|    fraction_at_goal       | 0.426        |
|    reward_collision       | -0.00722     |
|    reward_progress        | 0.0657       |
|    reward_zero_visibility | -0.00738     |
|    stray_count            | 0.2          |
|    success_rate           | 0.27         |
|    visibility_ratio       | 0.737        |
| rollout/                  |              |
|    ep_len_mean            | 600          |
|    ep_rew_mean            | 835          |
| time/                     |              |
|    fps                    | 138          |
|    iterations             | 192          |
|    time_elapsed           | 4249         |
|    total_timesteps        | 589824       |
| train/                    |              |
|    approx_kl              | 0.0065260725 |
|    clip_fraction          | 0.0408       |
|    clip_range             | 0.2          |
|    entropy_loss           | -2.14        |
|    explained_variance     | 0.653        |
|    learning_rate          | 6.62e-06     |
|    loss                   | -0.0232      |
|    n_updates              | 1910         |
|    policy_gradient_loss   | -0.0135      |
|    std                    | 0.707        |
|    value_loss             | 0.0905       |
--------------------------------------------
------------------------------------------
| curriculum/             |              |
|    stage                | 0.33         |
| rollout/                |              |
|    ep_len_mean          | 606          |
|    ep_rew_mean          | 843          |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 193          |
|    time_elapsed         | 4263         |
|    total_timesteps      | 592896       |
| train/                  |              |
|    approx_kl            | 0.0070036016 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.709        |
|    learning_rate        | 5.09e-06     |
|    loss                 | -0.0253      |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.707        |
|    value_loss           | 0.0511       |
------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 593,400
[Step   595968] SR=0.220 | FracGoal=0.407 | Ret=854.44 | Vis=0.74 | Prog=0.062 | CollEvt=15.57 | Stage=0.49
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 51.5        |
|    collision_event_count  | 15.6        |
|    curriculum_stage       | 0.495       |
|    episode_length         | 614         |
|    episode_return         | 854         |
|    fraction_at_goal       | 0.407       |
|    reward_collision       | -0.00666    |
|    reward_progress        | 0.0616      |
|    reward_zero_visibility | -0.00739    |
|    stray_count            | 0.17        |
|    success_rate           | 0.22        |
|    visibility_ratio       | 0.741       |
| rollout/                  |             |
|    ep_len_mean            | 614         |
|    ep_rew_mean            | 854         |
| time/                     |             |
|    fps                    | 139         |
|    iterations             | 194         |
|    time_elapsed           | 4280        |
|    total_timesteps        | 595968      |
| train/                    |             |
|    approx_kl              | 0.004973279 |
|    clip_fraction          | 0.0255      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.857       |
|    learning_rate          | 3.55e-06    |
|    loss                   | -0.0292     |
|    n_updates              | 1930        |
|    policy_gradient_loss   | -0.00947    |
|    std                    | 0.707       |
|    value_loss             | 0.0254      |
-------------------------------------------
------------------------------------------
| curriculum/             |              |
|    stage                | 0.66         |
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 858          |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 195          |
|    time_elapsed         | 4302         |
|    total_timesteps      | 599040       |
| train/                  |              |
|    approx_kl            | 0.0022665183 |
|    clip_fraction        | 0.00498      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.916        |
|    learning_rate        | 2.02e-06     |
|    loss                 | -0.0172      |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.707        |
|    value_loss           | 0.0104       |
