TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.0225      |
|    std                  | 0.706        |
|    value_loss           | 0.0362       |
------------------------------------------
[validation @ 575,184] SR=0.233 | FracGoal=0.410 | MeanDist=3.30 | best=0.423
[Step   577536] SR=0.390 | FracGoal=0.501 | Ret=763.86 | Vis=0.72 | Prog=0.082 | CollEvt=12.51 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 49.8        |
|    collision_event_count  | 12.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 544         |
|    episode_return         | 764         |
|    fraction_at_goal       | 0.501       |
|    reward_collision       | -0.00635    |
|    reward_progress        | 0.082       |
|    reward_zero_visibility | -0.0102     |
|    stray_count            | 0.25        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.724       |
| rollout/                  |             |
|    ep_len_mean            | 544         |
|    ep_rew_mean            | 764         |
| time/                     |             |
|    fps                    | 174         |
|    iterations             | 188         |
|    time_elapsed           | 3300        |
|    total_timesteps        | 577536      |
| train/                    |             |
|    approx_kl              | 0.010688202 |
|    clip_fraction          | 0.0873      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.798       |
|    learning_rate          | 1.28e-05    |
|    loss                   | -0.047      |
|    n_updates              | 1870        |
|    policy_gradient_loss   | -0.0249     |
|    std                    | 0.706       |
|    value_loss             | 0.0476      |
| validation/               |             |
|    episode_length         | 610         |
|    fraction_at_goal       | 0.41        |
|    mean_dist_to_goal      | 3.3         |
|    success_rate           | 0.233       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 762         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 189         |
|    time_elapsed         | 3312        |
|    total_timesteps      | 580608      |
| train/                  |             |
|    approx_kl            | 0.009921019 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.89        |
|    learning_rate        | 1.12e-05    |
|    loss                 | -0.0538     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.706       |
|    value_loss           | 0.0234      |
-----------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 581,424
[Step   583680] SR=0.380 | FracGoal=0.495 | Ret=763.52 | Vis=0.72 | Prog=0.082 | CollEvt=13.25 | Stage=0.56
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 50.7        |
|    collision_event_count  | 13.2        |
|    curriculum_stage       | 0.561       |
|    episode_length         | 548         |
|    episode_return         | 764         |
|    fraction_at_goal       | 0.495       |
|    reward_collision       | -0.00657    |
|    reward_progress        | 0.0819      |
|    reward_zero_visibility | -0.0115     |
|    stray_count            | 0.26        |
|    success_rate           | 0.38        |
|    visibility_ratio       | 0.719       |
| rollout/                  |             |
|    ep_len_mean            | 548         |
|    ep_rew_mean            | 764         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 190         |
|    time_elapsed           | 3324        |
|    total_timesteps        | 583680      |
| train/                    |             |
|    approx_kl              | 0.008022491 |
|    clip_fraction          | 0.0538      |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.82        |
|    learning_rate          | 9.7e-06     |
|    loss                   | -0.0265     |
|    n_updates              | 1890        |
|    policy_gradient_loss   | -0.0186     |
|    std                    | 0.707       |
|    value_loss             | 0.0244      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 554         |
|    ep_rew_mean          | 763         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 191         |
|    time_elapsed         | 3333        |
|    total_timesteps      | 586752      |
| train/                  |             |
|    approx_kl            | 0.008214025 |
|    clip_fraction        | 0.0522      |
