
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    reward_progress        | 0.0697      |
|    reward_zero_visibility | -0.00304    |
|    stray_count            | 0.36        |
|    success_rate           | 0.42        |
|    visibility_ratio       | 0.87        |
| rollout/                  |             |
|    ep_len_mean            | 561         |
|    ep_rew_mean            | 791         |
| time/                     |             |
|    fps                    | 128         |
|    iterations             | 178         |
|    time_elapsed           | 4253        |
|    total_timesteps        | 546816      |
| train/                    |             |
|    approx_kl              | 0.019326415 |
|    clip_fraction          | 0.143       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.14       |
|    explained_variance     | 0.766       |
|    learning_rate          | 2.81e-05    |
|    loss                   | -0.0487     |
|    n_updates              | 1770        |
|    policy_gradient_loss   | -0.0293     |
|    std                    | 0.704       |
|    value_loss             | 0.0274      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 802         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 179         |
|    time_elapsed         | 4263        |
|    total_timesteps      | 549888      |
| train/                  |             |
|    approx_kl            | 0.017715009 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.878       |
|    learning_rate        | 2.66e-05    |
|    loss                 | -0.0421     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.704       |
|    value_loss           | 0.0158      |
-----------------------------------------
[validation @ 550,176] SR=0.233 | FracGoal=0.359 | MeanDist=4.13 | best=0.401
[Step   552960] SR=0.400 | FracGoal=0.545 | Ret=788.30 | Vis=0.85 | Prog=0.070 | CollEvt=19.78 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 141         |
|    collision_event_count  | 19.8        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 568         |
|    episode_return         | 788         |
|    fraction_at_goal       | 0.545       |
|    reward_collision       | -0.012      |
|    reward_progress        | 0.0696      |
|    reward_zero_visibility | -0.00352    |
|    stray_count            | 0.42        |
|    success_rate           | 0.4         |
|    visibility_ratio       | 0.846       |
| rollout/                  |             |
|    ep_len_mean            | 568         |
|    ep_rew_mean            | 788         |
| time/                     |             |
|    fps                    | 128         |
|    iterations             | 180         |
|    time_elapsed           | 4309        |
|    total_timesteps        | 552960      |
| train/                    |             |
|    approx_kl              | 0.019388013 |
|    clip_fraction          | 0.127       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.819       |
|    learning_rate          | 2.51e-05    |
|    loss                   | -0.0354     |
|    n_updates              | 1790        |
|    policy_gradient_loss   | -0.0274     |
|    std                    | 0.703       |
|    value_loss             | 0.0257      |
| validation/               |             |
|    episode_length         | 600         |
|    fraction_at_goal       | 0.359       |
|    mean_dist_to_goal      | 4.13        |
|    success_rate           | 0.233       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 787         |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 181         |
|    time_elapsed         | 4326        |
|    total_timesteps      | 556032      |
| train/                  |             |
|    approx_kl            | 0.015212649 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.658       |
|    learning_rate        | 2.35e-05    |
|    loss                 | -0.0212     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.703       |
|    value_loss           | 0.0817      |
-----------------------------------------
[Step   559104] SR=0.370 | FracGoal=0.518 | Ret=789.53 | Vis=0.84 | Prog=0.069 | CollEvt=19.18 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 130         |
|    collision_event_count  | 19.2        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 574         |
|    episode_return         | 790         |
|    fraction_at_goal       | 0.518       |
|    reward_collision       | -0.0113     |
|    reward_progress        | 0.069       |
|    reward_zero_visibility | -0.00589    |
|    stray_count            | 0.47        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.841       |
| rollout/                  |             |
|    ep_len_mean            | 574         |
|    ep_rew_mean            | 790         |
| time/                     |             |
|    fps                    | 129         |
|    iterations             | 182         |
|    time_elapsed           | 4333        |
|    total_timesteps        | 559104      |
| train/                    |             |
|    approx_kl              | 0.015032025 |
|    clip_fraction          | 0.12        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
