TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 798         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 179         |
|    time_elapsed         | 4107        |
|    total_timesteps      | 549888      |
| train/                  |             |
|    approx_kl            | 0.011051214 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.651       |
|    learning_rate        | 2.66e-05    |
|    loss                 | -0.0531     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.702       |
|    value_loss           | 0.0794      |
-----------------------------------------
[validation @ 550,176] SR=0.267 | FracGoal=0.338 | MeanDist=4.06 | best=0.382
[Step   552960] SR=0.330 | FracGoal=0.494 | Ret=800.85 | Vis=0.65 | Prog=0.075 | CollEvt=17.66 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 49.6        |
|    collision_event_count  | 17.7        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 567         |
|    episode_return         | 801         |
|    fraction_at_goal       | 0.494       |
|    reward_collision       | -0.00723    |
|    reward_progress        | 0.0751      |
|    reward_zero_visibility | -0.0148     |
|    stray_count            | 0.14        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.653       |
| rollout/                  |             |
|    ep_len_mean            | 567         |
|    ep_rew_mean            | 801         |
| time/                     |             |
|    fps                    | 133         |
|    iterations             | 180         |
|    time_elapsed           | 4149        |
|    total_timesteps        | 552960      |
| train/                    |             |
|    approx_kl              | 0.013183327 |
|    clip_fraction          | 0.131       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.12       |
|    explained_variance     | 0.87        |
|    learning_rate          | 2.51e-05    |
|    loss                   | -0.0331     |
|    n_updates              | 1790        |
|    policy_gradient_loss   | -0.0227     |
|    std                    | 0.701       |
|    value_loss             | 0.0231      |
| validation/               |             |
|    episode_length         | 601         |
|    fraction_at_goal       | 0.338       |
|    mean_dist_to_goal      | 4.06        |
|    success_rate           | 0.267       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 804         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 181         |
|    time_elapsed         | 4157        |
|    total_timesteps      | 556032      |
| train/                  |             |
|    approx_kl            | 0.013834194 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.762       |
|    learning_rate        | 2.35e-05    |
|    loss                 | -0.0316     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.701       |
|    value_loss           | 0.0408      |
-----------------------------------------
[Step   559104] SR=0.340 | FracGoal=0.495 | Ret=790.93 | Vis=0.66 | Prog=0.074 | CollEvt=16.98 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 47.5       |
|    collision_event_count  | 17         |
|    curriculum_stage       | 0.33       |
|    episode_length         | 563        |
|    episode_return         | 791        |
|    fraction_at_goal       | 0.495      |
|    reward_collision       | -0.00705   |
|    reward_progress        | 0.074      |
|    reward_zero_visibility | -0.0136    |
|    stray_count            | 0.13       |
|    success_rate           | 0.34       |
|    visibility_ratio       | 0.656      |
| rollout/                  |            |
|    ep_len_mean            | 563        |
|    ep_rew_mean            | 791        |
| time/                     |            |
|    fps                    | 134        |
|    iterations             | 182        |
|    time_elapsed           | 4171       |
|    total_timesteps        | 559104     |
| train/                    |            |
|    approx_kl              | 0.01576942 |
|    clip_fraction          | 0.117      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.12      |
|    explained_variance     | 0.747      |
|    learning_rate          | 2.2e-05    |
|    loss                   | 0.00353    |
|    n_updates              | 1810       |
|    policy_gradient_loss   | -0.0278    |
|    std                    | 0.701      |
